TSecret-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/Secret.app/ResourceRules.plist
cProcessInfoPlistFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/Default.png Resources/Default.png
cCopyPlistFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gmyaxwgwfeepgwfbousrotsdwxhh/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bjkbwyxqjxcwugfjrjddkcaadxnf/Secret_Prefix.pch.pth Secret_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiOSToolbar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiOSToolbar.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIiOSToolbarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiFile.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/main.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
