TSecret-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/Secret.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Secret.app/Default.png
cCopyPlistFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/Secret.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/Secret.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch.pth Secret_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-gbmbvhtgfpbpxueoeerrcseedryw/Secret_Prefix.pch.pth Secret_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-cvjhyfrepbmkeqdfnqhaujbzvybf/Secret_Prefix.pch.pth Secret_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiFile.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/main.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AFItemView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ASIInputStream.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/Reachability.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/AudioStreamer.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
